set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1147 831 2 reluctant_explorers reluctant_explorers.whiterock_master "" "" "length: 1560.86m (surface 0.00m, duplicated 0.00m)\nvertical range: 99.17m (from 17@reluctant_explorers.whiterock_master at 249.59m to 30c@reluctant_explorers.whiterock_master at 150.42m)\nnorth-south range: 491.19m (from t1@reluctant_explorers.whiterock_master at 454885.02m to 27f@reluctant_explorers.whiterock_master at 454393.83m)\neast-west range: 424.20m (from t1@reluctant_explorers.whiterock_master at 264088.33m to 29f@reluctant_explorers.whiterock_master at 263664.13m)\nnumber of shots: 82\nnumber of stations: 81"
xth_cp_data_tree_insert 1149 831 2 uncharted_waters uncharted_waters.whiterock_master "" "" "length: 198.57m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.41m (from 11@uncharted_waters.whiterock_master at 258.70m to 1@uncharted_waters.whiterock_master at 231.29m)\nnorth-south range: 59.36m (from 1@uncharted_waters.whiterock_master at 455102.28m to 13a@uncharted_waters.whiterock_master at 455042.92m)\neast-west range: 77.89m (from 15@uncharted_waters.whiterock_master at 264271.13m to 13a@uncharted_waters.whiterock_master at 264193.24m)\nnumber of shots: 17\nnumber of stations: 19"
xth_cp_data_tree_insert 1151 831 2 cream_cheese cream_cheese.whiterock_master "" "" "length: 298.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 49.01m (from 310@cream_cheese.whiterock_master at 307.97m to 301@cream_cheese.whiterock_master at 258.96m)\nnorth-south range: 160.09m (from 315@cream_cheese.whiterock_master at 455181.34m to 310@cream_cheese.whiterock_master at 455021.25m)\neast-west range: 93.83m (from 309@cream_cheese.whiterock_master at 264810.98m to 301@cream_cheese.whiterock_master at 264717.15m)\nnumber of shots: 14\nnumber of stations: 16"
xth_cp_data_tree_insert 1153 831 2 borderline borderline.whiterock_master "" "" "length: 2640.37m (surface 0.00m, duplicated 0.00m)\nvertical range: 124.08m (from 207@borderline.whiterock_master at 310.92m to l11@borderline.whiterock_master at 186.84m)\nnorth-south range: 577.24m (from 101@borderline.whiterock_master at 455092.52m to 1@borderline.whiterock_master at 454515.28m)\neast-west range: 497.23m (from 207@borderline.whiterock_master at 264746.99m to 1@borderline.whiterock_master at 264249.76m)\nnumber of shots: 87\nnumber of stations: 89"
xth_cp_data_tree_insert 1155 831 2 gaping_grotto gaping_grotto.whiterock_master "" "" "length: 39.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 3.54m (from 205@gaping_grotto.whiterock_master at 202.51m to 203@gaping_grotto.whiterock_master at 198.97m)\nnorth-south range: 30.32m (from 206@gaping_grotto.whiterock_master at 455061.71m to 201@gaping_grotto.whiterock_master at 455031.39m)\neast-west range: 14.18m (from 206@gaping_grotto.whiterock_master at 264546.96m to 204@gaping_grotto.whiterock_master at 264532.78m)\nnumber of shots: 5\nnumber of stations: 7"
xth_cp_data_tree_insert 1157 831 2 parsnip parsnip.whiterock_master "" "" "length: 283.49m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.26m (from 1@parsnip.whiterock_master at 205.99m to 21@parsnip.whiterock_master at 189.73m)\nnorth-south range: 53.95m (from 3@parsnip.whiterock_master at 454758.36m to 16@parsnip.whiterock_master at 454704.41m)\neast-west range: 149.96m (from 1@parsnip.whiterock_master at 264302.37m to 25@parsnip.whiterock_master at 264152.41m)\nnumber of shots: 27\nnumber of stations: 29"
xth_cp_data_tree_insert 1159 831 2 soapmine soapmine.whiterock_master "" "" "length: 559.82m (surface 0.00m, duplicated 0.00m)\nvertical range: 70.64m (from 6@soapmine.whiterock_master at 237.20m to 21@soapmine.whiterock_master at 166.56m)\nnorth-south range: 152.85m (from 29@soapmine.whiterock_master at 455565.74m to 19@soapmine.whiterock_master at 455412.89m)\neast-west range: 239.79m (from 29@soapmine.whiterock_master at 264963.99m to 21@soapmine.whiterock_master at 264724.20m)\nnumber of shots: 29\nnumber of stations: 30"
xth_cp_data_tree_insert 1161 831 2 borderline2 borderline2.whiterock_master "" "" "length: 900.89m (surface 0.00m, duplicated 0.00m)\nvertical range: 38.88m (from 27@borderline2.whiterock_master at 248.56m to 44@borderline2.whiterock_master at 209.68m)\nnorth-south range: 665.34m (from 51@borderline2.whiterock_master at 455756.16m to 27@borderline2.whiterock_master at 455090.82m)\neast-west range: 417.12m (from 51@borderline2.whiterock_master at 265091.68m to 27@borderline2.whiterock_master at 264674.56m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 1163 831 2 swift_shadow2 swift_shadow2.whiterock_master "" "" "length: 544.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 47.45m (from 6@swift_shadow2.whiterock_master at 248.45m to 10@swift_shadow2.whiterock_master at 201.00m)\nnorth-south range: 278.24m (from 1@swift_shadow2.whiterock_master at 454448.01m to 17@swift_shadow2.whiterock_master at 454169.77m)\neast-west range: 265.93m (from 1@swift_shadow2.whiterock_master at 264205.19m to 18@swift_shadow2.whiterock_master at 263939.26m)\nnumber of shots: 18\nnumber of stations: 21"
xth_cp_data_tree_insert 1165 831 2 big_issue big_issue.whiterock_master "" "" "length: 1084.68m (surface 0.00m, duplicated 0.00m)\nvertical range: 123.24m (from 68@big_issue.whiterock_master at 247.61m to 84a@big_issue.whiterock_master at 124.37m)\nnorth-south range: 734.54m (from 67@big_issue.whiterock_master at 454150.41m to 88@big_issue.whiterock_master at 453415.87m)\neast-west range: 392.56m (from 67@big_issue.whiterock_master at 263645.58m to 88@big_issue.whiterock_master at 263253.02m)\nnumber of shots: 30\nnumber of stations: 32"
xth_cp_data_tree_insert 1167 831 2 api_daze api_daze.whiterock_master "" "" "length: 186.91m (surface 0.00m, duplicated 0.00m)\nvertical range: 107.78m (from 36a@api_daze.whiterock_master at 352.19m to 34@api_daze.whiterock_master at 244.41m)\nnorth-south range: 36.81m (from 36a@api_daze.whiterock_master at 454907.45m to 34@api_daze.whiterock_master at 454870.64m)\neast-west range: 90.99m (from 36a@api_daze.whiterock_master at 263886.23m to 34@api_daze.whiterock_master at 263795.24m)\nnumber of shots: 6\nnumber of stations: 8"
xth_cp_data_tree_insert 1169 831 2 wait_of_expectation wait_of_expectation.whiterock_master "" "" "length: 113.80m (surface 0.00m, duplicated 0.00m)\nvertical range: 35.66m (from 4@wait_of_expectation.whiterock_master at 270.86m to 1@wait_of_expectation.whiterock_master at 235.20m)\nnorth-south range: 29.93m (from 4@wait_of_expectation.whiterock_master at 454498.26m to 1a@wait_of_expectation.whiterock_master at 454468.33m)\neast-west range: 59.68m (from 4@wait_of_expectation.whiterock_master at 263548.59m to 1@wait_of_expectation.whiterock_master at 263488.91m)\nnumber of shots: 4\nnumber of stations: 6"
xth_cp_data_tree_insert 1171 831 2 api_birthday_south_top api_birthday_south_top.whiterock_master "" "" "length: 261.21m (surface 0.00m, duplicated 0.00m)\nvertical range: 59.22m (from 23@api_birthday_south_top.whiterock_master at 280.71m to 2c@api_birthday_south_top.whiterock_master at 221.49m)\nnorth-south range: 162.09m (from 11@api_birthday_south_top.whiterock_master at 455158.39m to 5@api_birthday_south_top.whiterock_master at 454996.30m)\neast-west range: 95.76m (from 23@api_birthday_south_top.whiterock_master at 263969.41m to 2c@api_birthday_south_top.whiterock_master at 263873.65m)\nnumber of shots: 14\nnumber of stations: 17"
xth_cp_data_tree_insert 1173 831 2 swift_shadow swift_shadow.whiterock_master "" "" "length: 1413.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 126.39m (from 51@swift_shadow.whiterock_master at 249.88m to 34@swift_shadow.whiterock_master at 123.49m)\nnorth-south range: 345.06m (from 44@swift_shadow.whiterock_master at 454518.08m to 66@swift_shadow.whiterock_master at 454173.02m)\neast-west range: 544.79m (from 3@swift_shadow.whiterock_master at 264213.35m to 66@swift_shadow.whiterock_master at 263668.56m)\nnumber of shots: 63\nnumber of stations: 66"
xth_cp_data_tree_insert 1175 831 2 under_out_of under_out_of.whiterock_master "" "" "length: 275.24m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.94m (from 20@under_out_of.whiterock_master at 166.43m to 10@under_out_of.whiterock_master at 143.49m)\nnorth-south range: 152.45m (from 9@under_out_of.whiterock_master at 455836.13m to 24@under_out_of.whiterock_master at 455683.68m)\neast-west range: 100.70m (from 9@under_out_of.whiterock_master at 264153.57m to 24@under_out_of.whiterock_master at 264052.87m)\nnumber of shots: 20\nnumber of stations: 26"
xth_cp_data_tree_insert 1177 831 2 poppets_passage poppets_passage.whiterock_master "" "" "length: 149.01m (surface 0.00m, duplicated 0.00m)\nvertical range: 32.28m (from 5@poppets_passage.whiterock_master at 237.28m to 1@poppets_passage.whiterock_master at 205.00m)\nnorth-south range: 133.07m (from 1@poppets_passage.whiterock_master at 453189.46m to 6@poppets_passage.whiterock_master at 453056.39m)\neast-west range: 42.04m (from 1@poppets_passage.whiterock_master at 263109.91m to 6@poppets_passage.whiterock_master at 263067.87m)\nnumber of shots: 5\nnumber of stations: 10"
xth_cp_data_tree_insert 1179 831 2 matrimony matrimony.whiterock_master "" "" "length: 579.36m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.69m (from 135@matrimony.whiterock_master at 252.87m to 136a@matrimony.whiterock_master at 225.18m)\nnorth-south range: 246.22m (from 128@matrimony.whiterock_master at 455073.18m to 115@matrimony.whiterock_master at 454826.96m)\neast-west range: 226.59m (from 128@matrimony.whiterock_master at 264400.08m to 115@matrimony.whiterock_master at 264173.49m)\nnumber of shots: 23\nnumber of stations: 25"
xth_cp_data_tree_insert 1181 831 2 pamphlet pamphlet.whiterock_master "" "" "length: 258.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 23.40m (from 12@pamphlet.whiterock_master at 211.24m to 2@pamphlet.whiterock_master at 187.84m)\nnorth-south range: 183.28m (from 2@pamphlet.whiterock_master at 455050.75m to 15@pamphlet.whiterock_master at 454867.47m)\neast-west range: 103.35m (from 2@pamphlet.whiterock_master at 264368.44m to 15@pamphlet.whiterock_master at 264265.09m)\nnumber of shots: 14\nnumber of stations: 16"
xth_cp_data_tree_insert 1183 831 2 upwind upwind.whiterock_master "" "" "length: 543.36m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.19m (from 40@upwind.whiterock_master at 211.53m to nl@upwind.whiterock_master at 189.34m)\nnorth-south range: 226.02m (from nl@upwind.whiterock_master at 456111.87m to 37@upwind.whiterock_master at 455885.85m)\neast-west range: 127.88m (from 40@upwind.whiterock_master at 265138.37m to 13c@upwind.whiterock_master at 265010.49m)\nnumber of shots: 39\nnumber of stations: 41"
xth_cp_data_tree_insert 1185 831 2 harley_delightful harley_delightful.whiterock_master "" "" "length: 270.78m (surface 0.00m, duplicated 0.00m)\nvertical range: 39.87m (from 13@harley_delightful.whiterock_master at 200.46m to 2b@harley_delightful.whiterock_master at 160.59m)\nnorth-south range: 112.29m (from 14@harley_delightful.whiterock_master at 456108.14m to 2b@harley_delightful.whiterock_master at 455995.85m)\neast-west range: 135.86m (from 15@harley_delightful.whiterock_master at 265059.96m to 2b@harley_delightful.whiterock_master at 264924.10m)\nnumber of shots: 17\nnumber of stations: 20"
xth_cp_data_tree_insert 1187 831 2 northern_line_lake_district2 northern_line_lake_district2.whiterock_master "" "" "length: 170.80m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.90m (from 27@northern_line_lake_district2.whiterock_master at 182.91m to 30@northern_line_lake_district2.whiterock_master at 173.01m)\nnorth-south range: 123.09m (from 33@northern_line_lake_district2.whiterock_master at 457118.75m to 26@northern_line_lake_district2.whiterock_master at 456995.66m)\neast-west range: 38.46m (from 30@northern_line_lake_district2.whiterock_master at 265893.71m to 34@northern_line_lake_district2.whiterock_master at 265855.25m)\nnumber of shots: 8\nnumber of stations: 10"
xth_cp_data_tree_insert 1189 831 2 northern_line northern_line.whiterock_master "" "" "length: 4778.01m (surface 0.00m, duplicated 0.00m)\nvertical range: 61.03m (from 109@northern_line.whiterock_master at 207.28m to 144@northern_line.whiterock_master at 146.25m)\nnorth-south range: 2073.42m (from 176@northern_line.whiterock_master at 456982.34m to 73@northern_line.whiterock_master at 454908.92m)\neast-west range: 1721.50m (from 176@northern_line.whiterock_master at 265897.94m to 73@northern_line.whiterock_master at 264176.44m)\nnumber of shots: 155\nnumber of stations: 159"
xth_cp_data_tree_insert 1191 831 2 northern_line_lake_district1 northern_line_lake_district1.whiterock_master "" "" "length: 537.78m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.46m (from 14@northern_line_lake_district1.whiterock_master at 184.78m to 3@northern_line_lake_district1.whiterock_master at 175.32m)\nnorth-south range: 256.19m (from 24@northern_line_lake_district1.whiterock_master at 457172.67m to 12@northern_line_lake_district1.whiterock_master at 456916.48m)\neast-west range: 295.52m (from 24@northern_line_lake_district1.whiterock_master at 266221.19m to 2@northern_line_lake_district1.whiterock_master at 265925.67m)\nnumber of shots: 22\nnumber of stations: 24"
xth_cp_data_tree_insert 1193 831 2 lima_puluh lima_puluh.whiterock_master "" "" "length: 271.20m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.03m (from 15@lima_puluh.whiterock_master at 167.80m to 26@lima_puluh.whiterock_master at 140.77m)\nnorth-south range: 236.09m (from 26@lima_puluh.whiterock_master at 456230.70m to 14@lima_puluh.whiterock_master at 455994.61m)\neast-west range: 113.40m (from 26@lima_puluh.whiterock_master at 264594.60m to 14@lima_puluh.whiterock_master at 264481.20m)\nnumber of shots: 12\nnumber of stations: 14"
xth_cp_data_tree_insert 1195 831 2 ancestor3 ancestor3.whiterock_master "" "" "length: 1046.61m (surface 0.00m, duplicated 0.00m)\nvertical range: 42.22m (from 5@ancestor3.whiterock_master at 176.48m to 70@ancestor3.whiterock_master at 134.26m)\nnorth-south range: 718.39m (from 32@ancestor3.whiterock_master at 455973.03m to 2@ancestor3.whiterock_master at 455254.64m)\neast-west range: 348.63m (from 32@ancestor3.whiterock_master at 264460.37m to 1@ancestor3.whiterock_master at 264111.74m)\nnumber of shots: 38\nnumber of stations: 39"
xth_cp_data_tree_insert 1197 831 2 black_joke2 black_joke2.whiterock_master "" "" "length: 380.91m (surface 0.00m, duplicated 0.00m)\nvertical range: 38.31m (from 75@black_joke2.whiterock_master at 108.46m to 82@black_joke2.whiterock_master at 70.15m)\nnorth-south range: 207.03m (from 94@black_joke2.whiterock_master at 455475.94m to 80@black_joke2.whiterock_master at 455268.91m)\neast-west range: 114.93m (from 76@black_joke2.whiterock_master at 264083.44m to 85@black_joke2.whiterock_master at 263968.51m)\nnumber of shots: 19\nnumber of stations: 21"
xth_cp_data_tree_insert 1199 831 2 strong_hint_of_bigness strong_hint_of_bigness.whiterock_master "" "" "length: 3219.96m (surface 0.00m, duplicated 0.00m)\nvertical range: 144.41m (from 89d@strong_hint_of_bigness.whiterock_master at 307.84m to 75@strong_hint_of_bigness.whiterock_master at 163.43m)\nnorth-south range: 1278.51m (from 28@strong_hint_of_bigness.whiterock_master at 455805.50m to 110@strong_hint_of_bigness.whiterock_master at 454526.99m)\neast-west range: 475.04m (from 28@strong_hint_of_bigness.whiterock_master at 264478.46m to 90c@strong_hint_of_bigness.whiterock_master at 264003.42m)\nnumber of shots: 128\nnumber of stations: 137"
xth_cp_data_tree_insert 1201 831 2 green_wing green_wing.whiterock_master "" "" "length: 643.96m (surface 0.00m, duplicated 0.00m)\nvertical range: 36.81m (from 33@green_wing.whiterock_master at 173.68m to 40@green_wing.whiterock_master at 136.87m)\nnorth-south range: 277.60m (from 40@green_wing.whiterock_master at 455413.19m to 49@green_wing.whiterock_master at 455135.59m)\neast-west range: 172.29m (from 52@green_wing.whiterock_master at 264343.40m to 35@green_wing.whiterock_master at 264171.11m)\nnumber of shots: 19\nnumber of stations: 22"
xth_cp_data_tree_insert 1203 831 2 api_birthday_south api_birthday_south.whiterock_master "" "" "length: 1231.90m (surface 0.00m, duplicated 0.00m)\nvertical range: 93.66m (from 2@api_birthday_south.whiterock_master at 238.03m to 107@api_birthday_south.whiterock_master at 144.37m)\nnorth-south range: 467.86m (from 2@api_birthday_south.whiterock_master at 454892.88m to 25@api_birthday_south.whiterock_master at 454425.02m)\neast-west range: 366.75m (from 6@api_birthday_south.whiterock_master at 263788.28m to 25@api_birthday_south.whiterock_master at 263421.53m)\nnumber of shots: 56\nnumber of stations: 63"
xth_cp_data_tree_insert 1205 831 2 upper2 upper2.whiterock_master "" "" "length: 545.77m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.17m (from 59@upper2.whiterock_master at 260.16m to 56@upper2.whiterock_master at 246.99m)\nnorth-south range: 306.80m (from 52@upper2.whiterock_master at 455885.36m to 70@upper2.whiterock_master at 455578.56m)\neast-west range: 231.51m (from 68@upper2.whiterock_master at 264211.86m to 47@upper2.whiterock_master at 263980.35m)\nnumber of shots: 21\nnumber of stations: 24"
xth_cp_data_tree_insert 1207 831 2 upper upper.whiterock_master "" "" "length: 1517.58m (surface 0.00m, duplicated 0.00m)\nvertical range: 90.98m (from 20@upper.whiterock_master at 257.90m to 108@upper.whiterock_master at 166.92m)\nnorth-south range: 1033.43m (from 46@upper.whiterock_master at 455791.82m to 31@upper.whiterock_master at 454758.39m)\neast-west range: 616.08m (from 46@upper.whiterock_master at 263942.83m to 31@upper.whiterock_master at 263326.75m)\nnumber of shots: 44\nnumber of stations: 48"
