set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1474 1204 2 parsnip parsnip.whiterock_master "" "" "length: 283.51m (surface 0.00m, duplicated 0.00m)\nvertical range: 16.25m (from 1@parsnip.whiterock_master at 208.05m to 21@parsnip.whiterock_master at 191.80m)\nnorth-south range: 53.96m (from 3@parsnip.whiterock_master at 454759.14m to 16@parsnip.whiterock_master at 454705.18m)\neast-west range: 149.95m (from 1@parsnip.whiterock_master at 264311.54m to 25@parsnip.whiterock_master at 264161.59m)\nnumber of shots: 27\nnumber of stations: 29"
xth_cp_data_tree_insert 1476 1204 2 soapmine soapmine.whiterock_master "" "" "length: 559.83m (surface 0.00m, duplicated 0.00m)\nvertical range: 70.64m (from 6@soapmine.whiterock_master at 239.46m to 21@soapmine.whiterock_master at 168.82m)\nnorth-south range: 152.84m (from 29@soapmine.whiterock_master at 455566.98m to 19@soapmine.whiterock_master at 455414.14m)\neast-west range: 239.79m (from 29@soapmine.whiterock_master at 264970.31m to 21@soapmine.whiterock_master at 264730.52m)\nnumber of shots: 29\nnumber of stations: 30"
xth_cp_data_tree_insert 1478 1204 2 borderline2 borderline2.whiterock_master "" "" "length: 900.74m (surface 0.00m, duplicated 0.00m)\nvertical range: 38.89m (from 27@borderline2.whiterock_master at 250.82m to 44@borderline2.whiterock_master at 211.93m)\nnorth-south range: 665.79m (from 51@borderline2.whiterock_master at 455757.43m to 27@borderline2.whiterock_master at 455091.64m)\neast-west range: 413.78m (from 51@borderline2.whiterock_master at 265096.92m to 27@borderline2.whiterock_master at 264683.14m)\nnumber of shots: 24\nnumber of stations: 25"
xth_cp_data_tree_insert 1480 1204 2 swift_shadow2 swift_shadow2.whiterock_master "" "" "length: 544.52m (surface 0.00m, duplicated 0.00m)\nvertical range: 47.47m (from 6@swift_shadow2.whiterock_master at 250.54m to 10@swift_shadow2.whiterock_master at 203.07m)\nnorth-south range: 278.18m (from 1@swift_shadow2.whiterock_master at 454448.70m to 17@swift_shadow2.whiterock_master at 454170.52m)\neast-west range: 265.80m (from 1@swift_shadow2.whiterock_master at 264215.15m to 18@swift_shadow2.whiterock_master at 263949.35m)\nnumber of shots: 18\nnumber of stations: 21"
xth_cp_data_tree_insert 1482 1204 2 big_issue big_issue.whiterock_master "" "" "length: 1084.68m (surface 0.00m, duplicated 0.00m)\nvertical range: 123.16m (from 68@big_issue.whiterock_master at 249.67m to 84a@big_issue.whiterock_master at 126.51m)\nnorth-south range: 734.76m (from 67@big_issue.whiterock_master at 454151.28m to 88@big_issue.whiterock_master at 453416.52m)\neast-west range: 392.15m (from 67@big_issue.whiterock_master at 263655.77m to 88@big_issue.whiterock_master at 263263.62m)\nnumber of shots: 30\nnumber of stations: 32"
xth_cp_data_tree_insert 1484 1204 2 api_daze api_daze.whiterock_master "" "" "length: 186.89m (surface 0.00m, duplicated 0.00m)\nvertical range: 107.77m (from 36a@api_daze.whiterock_master at 359.55m to 34@api_daze.whiterock_master at 251.78m)\nnorth-south range: 36.81m (from 36a@api_daze.whiterock_master at 454905.02m to 34@api_daze.whiterock_master at 454868.21m)\neast-west range: 90.99m (from 36a@api_daze.whiterock_master at 263907.12m to 34@api_daze.whiterock_master at 263816.13m)\nnumber of shots: 6\nnumber of stations: 8"
xth_cp_data_tree_insert 1486 1204 2 wait_of_expectation wait_of_expectation.whiterock_master "" "" "length: 113.80m (surface 0.00m, duplicated 0.00m)\nvertical range: 35.66m (from 4@wait_of_expectation.whiterock_master at 293.17m to 1@wait_of_expectation.whiterock_master at 257.51m)\nnorth-south range: 29.94m (from 4@wait_of_expectation.whiterock_master at 454488.83m to 1a@wait_of_expectation.whiterock_master at 454458.89m)\neast-west range: 59.68m (from 4@wait_of_expectation.whiterock_master at 263577.44m to 1@wait_of_expectation.whiterock_master at 263517.76m)\nnumber of shots: 4\nnumber of stations: 6"
xth_cp_data_tree_insert 1488 1204 2 api_birthday_south_top api_birthday_south_top.whiterock_master "" "" "length: 261.18m (surface 0.00m, duplicated 0.00m)\nvertical range: 59.22m (from 23@api_birthday_south_top.whiterock_master at 285.07m to 2c@api_birthday_south_top.whiterock_master at 225.85m)\nnorth-south range: 162.09m (from 11@api_birthday_south_top.whiterock_master at 455158.70m to 5@api_birthday_south_top.whiterock_master at 454996.61m)\neast-west range: 95.76m (from 23@api_birthday_south_top.whiterock_master at 263984.77m to 2c@api_birthday_south_top.whiterock_master at 263889.01m)\nnumber of shots: 14\nnumber of stations: 17"
xth_cp_data_tree_insert 1490 1204 2 swift_shadow swift_shadow.whiterock_master "" "" "length: 1413.88m (surface 0.00m, duplicated 0.00m)\nvertical range: 126.38m (from 51@swift_shadow.whiterock_master at 251.94m to 34@swift_shadow.whiterock_master at 125.56m)\nnorth-south range: 344.83m (from 44@swift_shadow.whiterock_master at 454518.73m to 66@swift_shadow.whiterock_master at 454173.90m)\neast-west range: 544.56m (from 3@swift_shadow.whiterock_master at 264223.31m to 66@swift_shadow.whiterock_master at 263678.75m)\nnumber of shots: 63\nnumber of stations: 66"
xth_cp_data_tree_insert 1492 1204 2 under_out_of under_out_of.whiterock_master "" "" "length: 275.21m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.95m (from 20@under_out_of.whiterock_master at 167.82m to 10@under_out_of.whiterock_master at 144.87m)\nnorth-south range: 152.51m (from 9@under_out_of.whiterock_master at 455836.86m to 24@under_out_of.whiterock_master at 455684.35m)\neast-west range: 100.39m (from 9@under_out_of.whiterock_master at 264160.16m to 24@under_out_of.whiterock_master at 264059.77m)\nnumber of shots: 20\nnumber of stations: 26"
xth_cp_data_tree_insert 1494 1204 2 poppets_passage poppets_passage.whiterock_master "" "" "length: 149.02m (surface 0.00m, duplicated 0.00m)\nvertical range: 32.31m (from 5@poppets_passage.whiterock_master at 239.66m to 1@poppets_passage.whiterock_master at 207.35m)\nnorth-south range: 133.09m (from 1@poppets_passage.whiterock_master at 453189.95m to 6@poppets_passage.whiterock_master at 453056.86m)\neast-west range: 41.97m (from 1@poppets_passage.whiterock_master at 263120.78m to 6@poppets_passage.whiterock_master at 263078.81m)\nnumber of shots: 5\nnumber of stations: 10"
xth_cp_data_tree_insert 1496 1204 2 matrimony matrimony.whiterock_master "" "" "length: 579.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.69m (from 135@matrimony.whiterock_master at 254.66m to 136a@matrimony.whiterock_master at 226.97m)\nnorth-south range: 246.29m (from 128@matrimony.whiterock_master at 455074.40m to 115@matrimony.whiterock_master at 454828.11m)\neast-west range: 226.63m (from 128@matrimony.whiterock_master at 264410.94m to 115@matrimony.whiterock_master at 264184.31m)\nnumber of shots: 23\nnumber of stations: 25"
xth_cp_data_tree_insert 1498 1204 2 pamphlet pamphlet.whiterock_master "" "" "length: 258.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 23.41m (from 12@pamphlet.whiterock_master at 212.92m to 2@pamphlet.whiterock_master at 189.51m)\nnorth-south range: 183.28m (from 2@pamphlet.whiterock_master at 455051.99m to 15@pamphlet.whiterock_master at 454868.71m)\neast-west range: 103.35m (from 2@pamphlet.whiterock_master at 264379.29m to 15@pamphlet.whiterock_master at 264275.94m)\nnumber of shots: 14\nnumber of stations: 16"
xth_cp_data_tree_insert 1500 1204 2 upwind upwind.whiterock_master "" "" "length: 543.47m (surface 0.00m, duplicated 0.00m)\nvertical range: 22.33m (from 40@upwind.whiterock_master at 213.94m to nl@upwind.whiterock_master at 191.61m)\nnorth-south range: 226.75m (from nl@upwind.whiterock_master at 456113.61m to 37@upwind.whiterock_master at 455886.86m)\neast-west range: 126.90m (from 40@upwind.whiterock_master at 265142.98m to 13c@upwind.whiterock_master at 265016.08m)\nnumber of shots: 39\nnumber of stations: 41"
xth_cp_data_tree_insert 1502 1204 2 harley_delightful harley_delightful.whiterock_master "" "" "length: 270.65m (surface 0.00m, duplicated 0.00m)\nvertical range: 40.07m (from 13@harley_delightful.whiterock_master at 202.74m to 2b@harley_delightful.whiterock_master at 162.67m)\nnorth-south range: 111.97m (from 14@harley_delightful.whiterock_master at 456109.88m to 2b@harley_delightful.whiterock_master at 455997.91m)\neast-west range: 135.59m (from 15@harley_delightful.whiterock_master at 265065.54m to 2b@harley_delightful.whiterock_master at 264929.95m)\nnumber of shots: 17\nnumber of stations: 20"
xth_cp_data_tree_insert 1504 1204 2 northern_line_lake_district2 northern_line_lake_district2.whiterock_master "" "" "length: 170.81m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.90m (from 27@northern_line_lake_district2.whiterock_master at 185.17m to 30@northern_line_lake_district2.whiterock_master at 175.27m)\nnorth-south range: 123.09m (from 33@northern_line_lake_district2.whiterock_master at 457120.49m to 26@northern_line_lake_district2.whiterock_master at 456997.40m)\neast-west range: 38.46m (from 30@northern_line_lake_district2.whiterock_master at 265899.30m to 34@northern_line_lake_district2.whiterock_master at 265860.84m)\nnumber of shots: 8\nnumber of stations: 10"
xth_cp_data_tree_insert 1506 1204 2 northern_line northern_line.whiterock_master "" "" "length: 4776.87m (surface 0.00m, duplicated 0.00m)\nvertical range: 60.85m (from 109@northern_line.whiterock_master at 209.37m to 144@northern_line.whiterock_master at 148.52m)\nnorth-south range: 2073.96m (from 176@northern_line.whiterock_master at 456984.07m to 73@northern_line.whiterock_master at 454910.11m)\neast-west range: 1716.33m (from 176@northern_line.whiterock_master at 265903.53m to 73@northern_line.whiterock_master at 264187.20m)\nnumber of shots: 155\nnumber of stations: 159"
xth_cp_data_tree_insert 1508 1204 2 northern_line_lake_district1 northern_line_lake_district1.whiterock_master "" "" "length: 537.79m (surface 0.00m, duplicated 0.00m)\nvertical range: 9.46m (from 14@northern_line_lake_district1.whiterock_master at 187.04m to 3@northern_line_lake_district1.whiterock_master at 177.58m)\nnorth-south range: 256.19m (from 24@northern_line_lake_district1.whiterock_master at 457174.41m to 12@northern_line_lake_district1.whiterock_master at 456918.22m)\neast-west range: 295.52m (from 24@northern_line_lake_district1.whiterock_master at 266226.78m to 2@northern_line_lake_district1.whiterock_master at 265931.26m)\nnumber of shots: 22\nnumber of stations: 24"
xth_cp_data_tree_insert 1510 1204 2 lima_puluh lima_puluh.whiterock_master "" "" "length: 271.19m (surface 0.00m, duplicated 0.00m)\nvertical range: 27.02m (from 15@lima_puluh.whiterock_master at 169.44m to 26@lima_puluh.whiterock_master at 142.42m)\nnorth-south range: 236.09m (from 26@lima_puluh.whiterock_master at 456232.21m to 14@lima_puluh.whiterock_master at 455996.12m)\neast-west range: 113.40m (from 26@lima_puluh.whiterock_master at 264602.12m to 14@lima_puluh.whiterock_master at 264488.72m)\nnumber of shots: 12\nnumber of stations: 14"
xth_cp_data_tree_insert 1512 1204 2 ancestor3 ancestor3.whiterock_master "" "" "length: 1046.37m (surface 0.00m, duplicated 0.00m)\nvertical range: 42.49m (from 5@ancestor3.whiterock_master at 178.68m to 70@ancestor3.whiterock_master at 136.19m)\nnorth-south range: 718.81m (from 32@ancestor3.whiterock_master at 455974.54m to 2@ancestor3.whiterock_master at 455255.73m)\neast-west range: 345.72m (from 32@ancestor3.whiterock_master at 264467.88m to 1@ancestor3.whiterock_master at 264122.16m)\nnumber of shots: 38\nnumber of stations: 39"
xth_cp_data_tree_insert 1514 1204 2 black_joke2 black_joke2.whiterock_master "" "" "length: 380.95m (surface 0.00m, duplicated 0.00m)\nvertical range: 38.39m (from 75@black_joke2.whiterock_master at 110.65m to 82@black_joke2.whiterock_master at 72.26m)\nnorth-south range: 206.95m (from 94@black_joke2.whiterock_master at 455476.55m to 80@black_joke2.whiterock_master at 455269.60m)\neast-west range: 115.12m (from 76@black_joke2.whiterock_master at 264093.71m to 85@black_joke2.whiterock_master at 263978.59m)\nnumber of shots: 19\nnumber of stations: 21"
xth_cp_data_tree_insert 1516 1204 2 black_joke black_joke.whiterock_master "" "" "length: 124.29m (surface 0.00m, duplicated 0.00m)\nvertical range: 54.70m (from 2@black_joke.whiterock_master at 169.86m to 13@black_joke.whiterock_master at 115.16m)\nnorth-south range: 28.45m (from 2@black_joke.whiterock_master at 455323.36m to 11@black_joke.whiterock_master at 455294.91m)\neast-west range: 59.31m (from 2@black_joke.whiterock_master at 264119.33m to 6@black_joke.whiterock_master at 264060.02m)\nnumber of shots: 11\nnumber of stations: 13"
xth_cp_data_tree_insert 1518 1204 2 strong_hint_of_bigness strong_hint_of_bigness.whiterock_master "" "" "length: 3220.01m (surface 0.00m, duplicated 0.00m)\nvertical range: 144.03m (from 89d@strong_hint_of_bigness.whiterock_master at 309.85m to 75@strong_hint_of_bigness.whiterock_master at 165.82m)\nnorth-south range: 1278.94m (from 28@strong_hint_of_bigness.whiterock_master at 455806.67m to 110@strong_hint_of_bigness.whiterock_master at 454527.73m)\neast-west range: 475.97m (from 28@strong_hint_of_bigness.whiterock_master at 264490.39m to 90c@strong_hint_of_bigness.whiterock_master at 264014.42m)\nnumber of shots: 128\nnumber of stations: 137"
xth_cp_data_tree_insert 1520 1204 2 green_wing green_wing.whiterock_master "" "" "length: 643.95m (surface 0.00m, duplicated 0.00m)\nvertical range: 36.88m (from 33@green_wing.whiterock_master at 175.74m to 40@green_wing.whiterock_master at 138.86m)\nnorth-south range: 277.45m (from 40@green_wing.whiterock_master at 455414.28m to 49@green_wing.whiterock_master at 455136.83m)\neast-west range: 172.84m (from 52@green_wing.whiterock_master at 264354.52m to 35@green_wing.whiterock_master at 264181.68m)\nnumber of shots: 20\nnumber of stations: 22"
xth_cp_data_tree_insert 1522 1204 2 upper2 upper2.whiterock_master "" "" "length: 518.36m (surface 0.00m, duplicated 0.00m)\nvertical range: 13.22m (from 59@upper2.whiterock_master at 261.43m to 56@upper2.whiterock_master at 248.21m)\nnorth-south range: 307.26m (from 52@upper2.whiterock_master at 455885.60m to 70@upper2.whiterock_master at 455578.34m)\neast-west range: 177.86m (from 68@upper2.whiterock_master at 264219.70m to 48@upper2.whiterock_master at 264041.84m)\nnumber of shots: 22\nnumber of stations: 24"
xth_cp_data_tree_insert 1524 1204 2 upper upper.whiterock_master "" "" "length: 1591.22m (surface 0.00m, duplicated 0.00m)\nvertical range: 90.94m (from 20@upper.whiterock_master at 258.71m to 108@upper.whiterock_master at 167.77m)\nnorth-south range: 1096.54m (from 47@upper.whiterock_master at 455855.20m to 31@upper.whiterock_master at 454758.66m)\neast-west range: 654.26m (from 47@upper.whiterock_master at 263986.51m to 31@upper.whiterock_master at 263332.25m)\nnumber of shots: 45\nnumber of stations: 48"
xth_cp_data_tree_insert 1526 1204 2 up_and_running up_and_running.whiterock_master "" "" "length: 2099.15m (surface 0.00m, duplicated 0.00m)\nvertical range: 67.95m (from 37@up_and_running.whiterock_master at 201.79m to 1@up_and_running.whiterock_master at 133.84m)\nnorth-south range: 786.24m (from 85@up_and_running.whiterock_master at 456140.07m to 15@up_and_running.whiterock_master at 455353.83m)\neast-west range: 497.72m (from 106@up_and_running.whiterock_master at 264123.46m to 17@up_and_running.whiterock_master at 263625.74m)\nnumber of shots: 87\nnumber of stations: 92"
xth_cp_data_tree_insert 1528 1204 2 sweetdreams sweetdreams.whiterock_master "" "" "length: 148.16m (surface 0.00m, duplicated 0.00m)\nvertical range: 11.02m (from 1@sweetdreams.whiterock_master at 151.14m to 8@sweetdreams.whiterock_master at 140.12m)\nnorth-south range: 77.29m (from 5@sweetdreams.whiterock_master at 453830.75m to 1@sweetdreams.whiterock_master at 453753.46m)\neast-west range: 94.75m (from 10@sweetdreams.whiterock_master at 263469.80m to 1@sweetdreams.whiterock_master at 263375.05m)\nnumber of shots: 9\nnumber of stations: 11"
xth_cp_data_tree_insert 1530 1204 2 sick_note sick_note.whiterock_master "" "" "length: 279.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 43.50m (from 9@sick_note.whiterock_master at 150.73m to 1@sick_note.whiterock_master at 107.23m)\nnorth-south range: 226.52m (from 1@sick_note.whiterock_master at 455315.62m to 9@sick_note.whiterock_master at 455089.10m)\neast-west range: 116.55m (from 1@sick_note.whiterock_master at 263475.69m to 9@sick_note.whiterock_master at 263359.14m)\nnumber of shots: 8\nnumber of stations: 10"
xth_cp_data_tree_insert 1532 1204 2 out_of_africa out_of_africa.whiterock_master "" "" "length: 1563.05m (surface 0.00m, duplicated 0.00m)\nvertical range: 132.79m (from 34@out_of_africa.whiterock_master at 284.88m to 1@out_of_africa.whiterock_master at 152.09m)\nnorth-south range: 441.35m (from 1@out_of_africa.whiterock_master at 456117.40m to 31@out_of_africa.whiterock_master at 455676.05m)\neast-west range: 310.67m (from 36@out_of_africa.whiterock_master at 264358.92m to 31@out_of_africa.whiterock_master at 264048.25m)\nnumber of shots: 75\nnumber of stations: 77"
xth_cp_data_tree_insert 1534 1204 2 oldfallhall oldfallhall.whiterock_master "" "" "length: 1437.76m (surface 0.00m, duplicated 0.00m)\nvertical range: 96.09m (from 60@oldfallhall.whiterock_master at 165.07m to 42@oldfallhall.whiterock_master at 68.98m)\nnorth-south range: 293.90m (from 37@oldfallhall.whiterock_master at 455579.73m to 51@oldfallhall.whiterock_master at 455285.83m)\neast-west range: 200.63m (from 7@oldfallhall.whiterock_master at 263634.67m to 47@oldfallhall.whiterock_master at 263434.04m)\nnumber of shots: 49\nnumber of stations: 52"
